kabupaten_kota,nama_wilayah_bersih,tahun,actual,prediction_stacking_ensemble
Mamuju Tengah,kab. mamuju tengah,2025,49.65,47.71603385213653
Kab. Mandailing Natal,kab. mandailing natal,2024,42.24,45.56605267486925
Kab. Mandailing Natal,kab. mandailing natal,2025,40.93,48.49984396860455
Kab. Manggarai,kab. manggarai,2024,46.23,43.59761156970222
Kab. Manggarai,kab. manggarai,2025,50.83,44.92678451282016
Kab. Manggarai Barat,kab. manggarai barat,2024,44.75,42.65160410743095
Kab. Manggarai Barat,kab. manggarai barat,2025,50.11,42.681286104796705
Kab. Manggarai Timur,kab. manggarai timur,2024,46.0,43.46124845324957
Kab. Manggarai Timur,kab. manggarai timur,2025,43.48,44.97921410980537
Kab. Maros,kab. maros,2024,48.04,46.61271847858219
Kab. Maros,kab. maros,2025,47.34,49.12487712491094
Kab. Melawi,kab. melawi,2024,27.11,30.55246367566184
Kab. Melawi,kab. melawi,2025,21.75,30.186101773478768
Kab. Mempawah,kab. mempawah,2024,35.2,31.074204615343916
Kab. Mempawah,kab. mempawah,2025,33.77,30.8802267176915
Kab. Merangin,kab. merangin,2024,38.36,42.38196859674245
Kab. Merangin,kab. merangin,2025,39.8,43.724507763666075
Kab. Mesuji,kab. mesuji,2024,48.16,49.14735091862188
Kab. Mesuji,kab. mesuji,2025,54.44,51.53992893110565
Kab. Minahasa,kab. minahasa,2024,48.02,42.40706449559875
Kab. Minahasa,kab. minahasa,2025,47.73,43.28693578163486
Kab. Minahasa Selatan,kab. minahasa selatan,2024,41.31,43.63866645222321
Kab. Minahasa Selatan,kab. minahasa selatan,2025,40.2,45.021391706717104
Kab. Minahasa Tenggara,kab. minahasa tenggara,2024,43.61,42.30870061668415
Kab. Minahasa Tenggara,kab. minahasa tenggara,2025,46.83,42.420830763887736
Kab. Minahasa Utara,kab. minahasa utara,2024,38.58,42.321587696717245
Kab. Minahasa Utara,kab. minahasa utara,2025,37.5,42.72607848450982
Kab. Mojokerto,kab. mojokerto,2024,60.41,58.580573548744454
Kab. Mojokerto,kab. mojokerto,2025,60.37,59.812820746132296
Kab. Morowali,kab. morowali,2024,40.15,44.96255767876538
Kab. Morowali,kab. morowali,2025,43.59,44.602852615677065
Kab. Morowali Utara,kab. morowali utara,2024,41.61,45.439079122149124
Kab. Morowali Utara,kab. morowali utara,2025,46.87,45.81694281205446
Kab. Muara Enim,kab. muara enim,2024,51.11,45.235029281609414
Kab. Muara Enim,kab. muara enim,2025,53.87,47.56239422234683
Kab. Muaro Jambi,kab. muaro jambi,2024,33.73,39.89066046677563
Kab. Muaro Jambi,kab. muaro jambi,2025,37.18,41.5173497503862
Kab. Mukomuko,kab. mukomuko,2024,58.0,45.75049627472133
Kab. Muna,kab. muna,2024,31.34,38.24620986306944
Kab. Muna,kab. muna,2025,35.02,39.197676931772186
Kab. Muna Barat,kab. muna barat,2024,38.64,38.021288789952635
Kab. Muna Barat,kab. muna barat,2025,40.38,38.93693034742484
Kab. Murung Raya,kab. murung raya,2024,16.94,29.973026203500517
Kab. Murung Raya,kab. murung raya,2025,12.54,29.044779992701717
Kab. Musi Banyuasin,kab. musi banyuasin,2024,49.64,45.26317801846017
Kab. Musi Banyuasin,kab. musi banyuasin,2025,53.74,47.787673574061344
Kab. Musi Rawas,kab. musi rawas,2024,58.33,46.1487510402048
Kab. Musi Rawas,kab. musi rawas,2025,60.76,47.65743098820926
Kab. Musi Rawas Utara,kab. musi rawas utara,2024,39.19,44.58796015613986
Kab. Musi Rawas Utara,kab. musi rawas utara,2025,44.66,45.999335419114736
Kab. Nagan Raya,kab. nagan raya,2024,38.66,49.401887969857135
Kab. Nagan Raya,kab. nagan raya,2025,45.19,52.60117694451989
Kab. Nagekeo,kab. nagekeo,2024,50.72,40.123583864486356
Kab. Nagekeo,kab. nagekeo,2025,49.74,42.47835021712004
Kab. Natuna,kab. natuna,2024,26.8,30.377112399357202
Kab. Natuna,kab. natuna,2025,33.09,31.994166677998898
Kab. Ngada,kab. ngada,2024,49.25,40.150557731768416
Kab. Ngada,kab. ngada,2025,49.98,42.41992995217143
Kab. Nganjuk,kab. nganjuk,2024,58.11,57.75875780281533
Kab. Nganjuk,kab. nganjuk,2025,56.53,58.657881059357976
Kab. Ngawi,kab. ngawi,2024,62.21,59.71465407883659
Kab. Ngawi,kab. ngawi,2025,59.88,60.045742809381046
Kab. Nias,kab. nias,2024,45.32,43.90650097506959
Kab. Nias,kab. nias,2025,44.46,46.390778420046814
Kab. Nias Barat,kab. nias barat,2024,44.59,43.41396504854468
Kab. Nias Barat,kab. nias barat,2025,38.96,46.33935605228511
Kab. Nias Selatan,kab. nias selatan,2024,35.33,43.3834954609303
Kab. Nias Selatan,kab. nias selatan,2025,35.95,45.006478569639214
Kab. Nias Utara,kab. nias utara,2024,35.53,43.3570543801318
Kab. Nias Utara,kab. nias utara,2025,36.28,45.26752561866603
Kab. Nunukan,kab. nunukan,2024,36.31,35.82966645981335
Kab. Nunukan,kab. nunukan,2025,36.57,35.68112227331748
Kab. Ogan Ilir,kab. ogan ilir,2024,49.77,45.017916853689144
Kab. Ogan Ilir,kab. ogan ilir,2025,48.64,46.22318897047487
Kab. Ogan Komering Ilir,kab. ogan komering ilir,2024,59.17,49.77301979983696
Kab. Ogan Komering Ilir,kab. ogan komering ilir,2025,62.49,51.769176320887944
Kab. Ogan Komering Ulu,kab. ogan komering ulu,2024,46.94,45.14359084677875
Kab. Ogan Komering Ulu,kab. ogan komering ulu,2025,47.14,46.549385749512844
Kab. OKU Selatan,kab. oku selatan,2024,62.3,49.02921229256594
Kab. OKU Selatan,kab. oku selatan,2025,55.82,51.00089086815117
Kab. OKU Timur,kab. oku timur,2024,65.65,50.09127989644307
Kab. OKU Timur,kab. oku timur,2025,66.83,54.05089261557088
Kab. Pacitan,kab. pacitan,2024,47.7,54.32859186608257
Kab. Pacitan,kab. pacitan,2025,49.49,56.087500218568024
Kab. Padang Lawas,kab. padang lawas,2024,39.92,45.0748072458097
Kab. Padang Lawas,kab. padang lawas,2025,43.6,46.963741286557486
Kab. Padang Lawas Utara,kab. padang lawas utara,2024,39.57,44.98420021100951
Kab. Padang Lawas Utara,kab. padang lawas utara,2025,43.34,46.72308797712823
Kab. Padang Pariaman,kab. padang pariaman,2024,44.52,47.40051162149087
Kab. Padang Pariaman,kab. padang pariaman,2025,47.62,48.73303817095618
Kab. Pakpak Bharat,kab. pakpak bharat,2024,41.34,50.652132041824345
Kab. Pakpak Bharat,kab. pakpak bharat,2025,37.59,51.48723267443961
Kab. Pamekasan,kab. pamekasan,2024,51.69,52.5249705870841
Kab. Pamekasan,kab. pamekasan,2025,54.44,52.24965957716848
Kab. Pandeglang,kab. pandeglang,2024,53.52,50.56491250675314
Kab. Pandeglang,kab. pandeglang,2025,52.42,52.20508602655582
Kab. Pangandaran,kab. pangandaran,2024,48.98,51.194435528481634
Kab. Pangandaran,kab. pangandaran,2025,52.82,51.98975366687681
Kab. Pangkajene Dan Kepulauan,kab. pangkajene kepulauan,2024,41.41,45.95941300331015
Kab. Pangkajene Dan Kepulauan,kab. pangkajene kepulauan,2025,45.42,48.46752191357839
Kab. Parigi Moutong,kab. parigi moutong,2024,47.42,45.899877330870225
Kab. Parigi Moutong,kab. parigi moutong,2025,50.77,47.855559620219694
Kab. Pasaman,kab. pasaman,2024,44.04,47.39801817807862
Kab. Pasaman,kab. pasaman,2025,46.85,47.993229335464896
Kab. Pasaman Barat,kab. pasaman barat,2024,46.47,44.023438317125354
Kab. Pasaman Barat,kab. pasaman barat,2025,44.22,45.19263958421634
Pasangkayu,kab. pasangkayu,2024,52.72,46.06924621706059
Pasangkayu,kab. pasangkayu,2025,48.93,47.67095538969258
Kab. Paser,kab. paser,2024,46.63,34.82314393224167
Kab. Paser,kab. paser,2025,46.34,34.67404613616246
Kab. Pasuruan,kab. pasuruan,2024,54.29,53.68694375947045
Kab. Pasuruan,kab. pasuruan,2025,54.01,54.30555359257116
Kab. Pati,kab. pati,2024,54.63,55.22801434266446
Kab. Pati,kab. pati,2025,55.07,56.4195082762922
Kab. Pekalongan,kab. pekalongan,2024,55.02,52.327282488731576
Kab. Pekalongan,kab. pekalongan,2025,49.95,53.10546134345458
Kab. Pelalawan,kab. pelalawan,2024,39.74,39.120433686170486
Kab. Pelalawan,kab. pelalawan,2025,36.1,40.594570288275776
Kab. Pemalang,kab. pemalang,2024,57.07,52.857679279887144
Kab. Pemalang,kab. pemalang,2025,53.05,55.325967286319724
Kab. Penajam Paser Utara,kab. penajam paser utara,2024,36.37,34.8497377268911
Kab. Penajam Paser Utara,kab. penajam paser utara,2025,35.06,34.611119915936264
Kab. Penukal Abab Lematang Ilir,kab. penukal abab lematang ilir,2024,43.07,44.77953101856035
Kab. Penukal Abab Lematang Ilir,kab. penukal abab lematang ilir,2025,49.43,46.87968243073534
Kab. Pesawaran,kab. pesawaran,2024,52.91,48.6044457147622
Kab. Pesawaran,kab. pesawaran,2025,51.85,51.15167366834018
Kab. Pesisir Barat,kab. pesisir barat,2024,46.54,46.55166779020895
Kab. Pesisir Barat,kab. pesisir barat,2025,53.02,48.67784907749113
Kab. Pesisir Selatan,kab. pesisir selatan,2024,48.78,46.88614240437652
Kab. Pesisir Selatan,kab. pesisir selatan,2025,51.88,47.084223311616505
Kab. Pidie,kab. pidie,2024,62.62,55.43407951945767
Kab. Pidie,kab. pidie,2025,61.99,55.59935862653805
Kab. Pidie Jaya,kab. pidie jaya,2024,67.7,54.292967338237744
Kab. Pidie Jaya,kab. pidie jaya,2025,71.86,54.947910206222474
Kab. Pinrang,kab. pinrang,2024,61.07,50.99367948920855
Kab. Pinrang,kab. pinrang,2025,61.59,53.302306327194444
Kab. Pohuwato,kab. pohuwato,2024,45.33,47.12179442791321
Kab. Pohuwato,kab. pohuwato,2025,40.13,49.81314805139078
Polewali Mandar,kab. polewali mandar,2024,55.21,49.031128036455854
Polewali Mandar,kab. polewali mandar,2025,57.85,49.60066998568727
Kab. Ponorogo,kab. ponorogo,2024,59.82,56.41994357980816
Kab. Ponorogo,kab. ponorogo,2025,58.8,58.476831110021664
Kab. Poso,kab. poso,2024,36.85,43.622145206520194
Kab. Poso,kab. poso,2025,41.59,44.11582882668827
Kab. Pringsewu,kab. pringsewu,2024,63.53,48.390281871644916
Kab. Pringsewu,kab. pringsewu,2025,62.21,50.825016019717864
Kab. Probolinggo,kab. probolinggo,2024,53.53,54.585880942938914
Kab. Probolinggo,kab. probolinggo,2025,53.08,55.83174282437943
Kab. Pulang Pisau,kab. pulang pisau,2024,38.7,28.824849301714533
Kab. Pulang Pisau,kab. pulang pisau,2025,40.87,28.657969817442762
Kab. Pulau Morotai,kab. pulau morotai,2024,40.13,34.97829523172626
Kab. Pulau Morotai,kab. pulau morotai,2025,38.04,38.038191687377775
Kab. Purbalingga,kab. purbalingga,2024,54.7,52.02283134407955
Kab. Purbalingga,kab. purbalingga,2025,52.81,53.519128775744036
Kab. Purwakarta,kab. purwakarta,2024,58.9,51.53143827157356
Kab. Purwakarta,kab. purwakarta,2025,56.42,52.13192793643903
Kab. Purworejo,kab. purworejo,2024,53.87,53.938819681232616
Kab. Purworejo,kab. purworejo,2025,55.64,55.94172263887583
Kab. Rejang Lebong,kab. rejang lebong,2024,47.0,45.28335935141594
Kab. Rembang,kab. rembang,2024,48.98,51.69265967998416
Kab. Rembang,kab. rembang,2025,49.92,51.695648716905104
Kab. Rokan Hilir,kab. rokan hilir,2024,44.35,39.7455434115915
Kab. Rokan Hilir,kab. rokan hilir,2025,43.85,40.21818566863969
Kab. Rokan Hulu,kab. rokan hulu,2024,43.78,38.812414098071066
Kab. Rokan Hulu,kab. rokan hulu,2025,36.37,39.66075100140602
Kab. Rote Ndao,kab. rote ndao,2024,38.89,37.80500976977434
Kab. Rote Ndao,kab. rote ndao,2025,42.84,39.319583634569504
Kab. Sabu Raijua,kab. sabu raijua,2024,38.54,37.88993949076152
Kab. Sabu Raijua,kab. sabu raijua,2025,52.96,38.44867578520297
Kab. Sambas,kab. sambas,2024,30.45,32.80352902309913
Kab. Sambas,kab. sambas,2025,30.03,34.06117563270468
Kab. Samosir,kab. samosir,2024,59.97,50.290036904720566
Kab. Samosir,kab. samosir,2025,60.59,51.463770741155315
Kab. Sampang,kab. sampang,2024,44.13,53.465168376267236
Kab. Sampang,kab. sampang,2025,44.86,54.406739397866914
Kab. Sanggau,kab. sanggau,2024,25.64,30.518975053235845
Kab. Sanggau,kab. sanggau,2025,22.76,31.962651603504124
Kab. Kepulauan Sangihe,kab. sangihe,2024,43.03,40.27705141059578
Kab. Kepulauan Sangihe,kab. sangihe,2025,37.4,39.07417925489206
Kab. Sarolangun,kab. sarolangun,2024,41.16,42.67097475407557
Kab. Sarolangun,kab. sarolangun,2025,39.84,43.083513226345055
Kab. Sekadau,kab. sekadau,2024,31.8,29.834159702909396
Kab. Sekadau,kab. sekadau,2025,27.04,31.601455543429328
Kab. Seluma,kab. seluma,2024,44.0,43.00785857812834
Kab. Semarang,kab. semarang,2024,59.64,52.912929328859946
Kab. Semarang,kab. semarang,2025,55.91,53.22827810175857
Kab. Seram Bagian Barat,kab. seram bagian barat,2024,32.29,35.568636635367206
Kab. Seram Bagian Barat,kab. seram bagian barat,2025,42.14,37.16145998830707
Kab. Seram Bagian Timur,kab. seram bagian timur,2024,32.99,36.614230424567666
Kab. Seram Bagian Timur,kab. seram bagian timur,2025,34.71,37.94068891269585
Kab. Serang,kab. serang,2024,53.84,51.39616713430934
Kab. Serang,kab. serang,2025,52.8,51.47327642513673
Kab. Serdang Bedagai,kab. serdang bedagai,2024,65.17,50.617911825766626
Kab. Serdang Bedagai,kab. serdang bedagai,2025,64.59,54.06622051940132
Kab. Seruyan,kab. seruyan,2024,30.08,28.105843856187104
Kab. Seruyan,kab. seruyan,2025,27.6,27.838716161099548
Kab. Siak,kab. siak,2024,44.15,38.89714598357011
Kab. Siak,kab. siak,2025,43.1,40.97459069118927
Kab. Sidenreng Rappang,kab. sidenreng rappang,2024,51.75,51.60621772976556
Kab. Sidenreng Rappang,kab. sidenreng rappang,2025,60.04,53.22773238306634
Kab. Sidoarjo,kab. sidoarjo,2024,65.1,58.2938898755052
Kab. Sidoarjo,kab. sidoarjo,2025,60.57,58.974959922298126
Kab. Sigi,kab. sigi,2024,47.09,46.19761847726368
Kab. Sigi,kab. sigi,2025,43.44,47.211144811056094
Kab. Sijunjung,kab. sijunjung,2024,38.56,43.024898313718666
Kab. Sijunjung,kab. sijunjung,2025,40.82,44.891952573289366
Kab. Sikka,kab. sikka,2024,37.08,37.00311102525395
Kab. Sikka,kab. sikka,2025,41.75,36.60080672283574
Kab. Simalungun,kab. simalungun,2024,57.42,47.77554545412126
Kab. Simalungun,kab. simalungun,2025,59.04,50.871146334790154
Kab. Simeulue,kab. simeulue,2024,34.22,48.69032980048388
Kab. Simeulue,kab. simeulue,2025,33.07,49.935388999903225
Kab. Sinjai,kab. sinjai,2024,46.8,47.82429826942912
Kab. Sinjai,kab. sinjai,2025,49.1,50.688350104980074
Kab. Sintang,kab. sintang,2024,28.29,29.799641457809535
Kab. Sintang,kab. sintang,2025,22.12,31.522360511190477
Kab. Situbondo,kab. situbondo,2024,54.2,52.31177916998597
Kab. Situbondo,kab. situbondo,2025,53.47,53.28611407945411
Kab. Sleman,kab. sleman,2024,49.43,51.21527541864726
Kab. Sleman,kab. sleman,2025,50.53,52.049992109136824
Kab. Solok,kab. solok,2024,47.28,49.612234756666794
Kab. Solok,kab. solok,2025,53.42,50.661361729070414
Kab. Solok Selatan,kab. solok selatan,2024,38.31,47.24361555605073
Kab. Solok Selatan,kab. solok selatan,2025,42.74,48.33731756270505
Kab. Soppeng,kab. soppeng,2024,53.36,49.81984913605755
Kab. Soppeng,kab. soppeng,2025,52.65,50.94149668099125
Kab. Sragen,kab. sragen,2024,65.56,57.840060806394504
Kab. Sragen,kab. sragen,2025,65.8,57.806256883649255
Kab. Subang,kab. subang,2024,59.12,58.13527846253406
Kab. Subang,kab. subang,2025,59.4,59.20356645400352
Kab. Sukabumi,kab. sukabumi,2024,57.2,53.82401503818636
Kab. Sukabumi,kab. sukabumi,2025,53.89,56.59715502341736
Kab. Sukamara,kab. sukamara,2024,28.55,27.559414194820924
Kab. Sukamara,kab. sukamara,2025,38.03,28.409700956358094
Kab. Sukoharjo,kab. sukoharjo,2024,75.32,54.874054862926386
Kab. Sukoharjo,kab. sukoharjo,2025,66.81,55.34337943963911
Kab. Sumba Barat,kab. sumba barat,2024,36.82,37.24696866412532
Kab. Sumba Barat,kab. sumba barat,2025,44.3,36.91313169177042
Kab. Sumba Barat Daya,kab. sumba barat daya,2024,30.21,37.09692688737828
Kab. Sumba Barat Daya,kab. sumba barat daya,2025,32.01,36.97242559471297
Kab. Sumba Tengah,kab. sumba tengah,2024,42.71,37.28088369553424
Kab. Sumba Tengah,kab. sumba tengah,2025,44.93,36.97069793892713
Kab. Sumba Timur,kab. sumba timur,2024,36.57,38.681986335191255
Kab. Sumba Timur,kab. sumba timur,2025,41.13,39.014799961733615
Kab. Sumbawa,kab. sumbawa,2024,55.32,51.93718016311271
Kab. Sumbawa,kab. sumbawa,2025,54.03,54.19071984837382
Kab. Sumbawa Barat,kab. sumbawa barat,2024,48.99,52.02619993492232
Kab. Sumbawa Barat,kab. sumbawa barat,2025,52.7,52.83027188442891
Kab. Sumedang,kab. sumedang,2024,55.0,53.187008152802136
Kab. Sumedang,kab. sumedang,2025,53.45,55.51759730832748
Kab. Sumenep,kab. sumenep,2024,51.55,53.048720837642286
Kab. Sumenep,kab. sumenep,2025,52.96,52.900622306967826
Kab. Tabalong,kab. tabalong,2024,47.29,43.25997931069801
Kab. Tabalong,kab. tabalong,2025,47.68,43.510856200964106
Tabanan,kab. tabanan,2024,60.66,60.71878717092227
Tabanan,kab. tabanan,2025,58.84,60.46014425899331
Kab. Takalar,kab. takalar,2024,41.89,46.301417616039686
Kab. Takalar,kab. takalar,2025,42.93,47.207652849502395
Kab. Kepulauan Talaud,kab. talaud,2024,44.48,39.16534649121856
Kab. Kepulauan Talaud,kab. talaud,2025,42.94,38.48262180236209
Kab. Tana Tidung,kab. tana tidung,2024,32.42,30.92759984553944
Kab. Tana Tidung,kab. tana tidung,2025,33.88,34.16895162236528
Kab. Tana Toraja,kab. tana toraja,2024,45.28,47.02590423557929
Kab. Tana Toraja,kab. tana toraja,2025,45.81,48.778002071684696
Kab. Tanah Bumbu,kab. tanah bumbu,2024,40.26,39.761782753230236
Kab. Tanah Bumbu,kab. tanah bumbu,2025,42.5,41.210400917120964
Kab. Tanah Datar,kab. tanah datar,2024,47.87,48.71740049072522
Kab. Tanah Datar,kab. tanah datar,2025,51.52,49.57851019169675
Kab. Tanah Laut,kab. tanah laut,2024,42.73,39.65886526003361
Kab. Tanah Laut,kab. tanah laut,2025,40.92,41.07441617187635
Kab. Tangerang,kab. tangerang,2024,51.17,49.900115982895855
Kab. Tangerang,kab. tangerang,2025,52.8,50.378207926718765
Kab. Tanggamus,kab. tanggamus,2024,56.39,49.929591089148865
Kab. Tanggamus,kab. tanggamus,2025,57.15,52.0779265900757
Kab. Tanjung Jabung Barat,kab. tanjung jabung barat,2024,46.81,39.167442029686974
Kab. Tanjung Jabung Barat,kab. tanjung jabung barat,2025,46.31,40.46730047642078
Kab. Tanjung Jabung Timur,kab. tanjung jabung timur,2024,38.88,39.60747970336028
Kab. Tanjung Jabung Timur,kab. tanjung jabung timur,2025,42.54,40.96574814418083
Kab. Tapanuli Selatan,kab. tapanuli selatan,2024,49.19,45.864540428113216
Kab. Tapanuli Selatan,kab. tapanuli selatan,2025,48.72,47.37510373601926
Tapanuli Tengah,kab. tapanuli tengah,2024,39.5,47.51525579018025
Tapanuli Tengah,kab. tapanuli tengah,2025,37.36,48.281798404646025
Kab. Tapanuli Utara,kab. tapanuli utara,2024,51.29,48.30332276597172
Kab. Tapanuli Utara,kab. tapanuli utara,2025,51.78,48.61719545634155
Kab. Tapin,kab. tapin,2024,41.46,39.87357587735352
Kab. Tapin,kab. tapin,2025,42.43,40.8495575754922
Kab. Tasikmalaya,kab. tasikmalaya,2024,53.29,53.87140669187856
Kab. Tasikmalaya,kab. tasikmalaya,2025,53.82,56.87425129224724
Kab. Tebo,kab. tebo,2024,46.24,40.37999977478307
Kab. Tebo,kab. tebo,2025,42.06,41.475910850767306
Kab. Tegal,kab. tegal,2024,53.39,52.05820288922332
Kab. Tegal,kab. tegal,2025,49.51,54.82511531132552
Kab. Temanggung,kab. temanggung,2024,64.76,52.50334635817833
Kab. Temanggung,kab. temanggung,2025,58.64,53.71687205344449
Kab. Timor Tengah Selatan,kab. timor tengah selatan,2024,44.39,44.10290726252964
Kab. Timor Tengah Selatan,kab. timor tengah selatan,2025,44.17,43.51838813546365
Kab. Timor Tengah Utara,kab. timor tengah utara,2024,37.58,43.785291063963925
Kab. Timor Tengah Utara,kab. timor tengah utara,2025,49.55,43.71036957768771
Kab. Toba Samosir,kab. toba,2024,60.14,49.05925041234414
Kab. Toba Samosir,kab. toba,2025,60.47,51.479136084515865
Kab. Tojo Una-Una,kab. tojo una-una,2024,44.08,42.34443270083274
Kab. Tojo Una-Una,kab. tojo una-una,2025,44.87,44.04465242727642
Kab. Toli-Toli,kab. toli-toli,2024,46.98,44.37889778677491
Kab. Toli-Toli,kab. toli-toli,2025,47.17,46.34940300833206
Kab. Toraja Utara,kab. toraja utara,2024,50.12,47.081432059310536
Kab. Toraja Utara,kab. toraja utara,2025,46.16,48.756854805267665
Kab. Trenggalek,kab. trenggalek,2024,57.49,54.58544226726927
Kab. Trenggalek,kab. trenggalek,2025,56.55,56.22092702289277
Kab. Tuban,kab. tuban,2024,62.11,57.5856506568349
Kab. Tuban,kab. tuban,2025,59.59,58.628255092072756
Kab. Tulangbawang,kab. tulangbawang,2024,49.79,50.008701087753224
Kab. Tulangbawang,kab. tulangbawang,2025,50.74,52.79184061859418
Kab. Tulang Bawang Barat,kab. tulangbawang barat,2024,40.56,47.01460427218624
Kab. Tulang Bawang Barat,kab. tulangbawang barat,2025,46.38,49.612990887043416
Kab. Tulungagung,kab. tulungagung,2024,62.87,55.33905271149672
Kab. Tulungagung,kab. tulungagung,2025,61.15,56.97574313879555
Kab. Wajo,kab. wajo,2024,47.66,52.211986334423685
Kab. Wajo,kab. wajo,2025,50.85,54.23712833323215
Kab. Way Kanan,kab. way kanan,2024,47.89,48.4270442357187
Kab. Way Kanan,kab. way kanan,2025,46.34,50.93732456887181
Kab. Wonogiri,kab. wonogiri,2024,52.76,54.3819585100616
Kab. Wonogiri,kab. wonogiri,2025,52.29,56.449105654231744
Kab. Wonosobo,kab. wonosobo,2024,49.84,52.621445987517404
Kab. Wonosobo,kab. wonosobo,2025,49.81,54.109946995963355
Kota Balikpapan,kota balikpapan,2024,25.34,35.91951161010052
Kota Balikpapan,kota balikpapan,2025,39.36,36.15779418477518
Kota Banda Aceh,kota banda aceh,2024,50.79,50.23511603618692
Kota Banda Aceh,kota banda aceh,2025,50.68,53.04989291601005
Kota Bandar Lampung,kota bandar lampung,2024,51.2,53.47258692390301
Kota Bandar Lampung,kota bandar lampung,2025,53.43,54.59500419611924
Kota Bandung,kota bandung,2024,69.59,57.08362364518771
Kota Bandung,kota bandung,2025,69.06,61.2274354620471
Kota Banjar,kota banjar,2024,60.46,53.67682089920326
Kota Banjar,kota banjar,2025,59.78,55.249242590647114
Kota Banjarbaru,kota banjarbaru,2024,31.17,39.02719507195293
Kota Banjarbaru,kota banjarbaru,2025,29.78,39.63272256013373
Kota Banjarmasin,kota banjarmasin,2024,42.57,39.76973864869854
Kota Banjarmasin,kota banjarmasin,2025,43.87,39.13560055568475
Kota Batu,kota batu,2024,72.72,61.339714147594556
Kota Batu,kota batu,2025,58.99,63.51502987794109
Kota Baubau,kota baubau,2024,48.22,43.168426502650014
Kota Baubau,kota baubau,2025,48.95,42.97522257935667
Kota Bekasi,kota bekasi,2024,42.86,54.22156286477442
Kota Bekasi,kota bekasi,2025,48.81,52.78693046785276
Kota Bengkulu,kota bengkulu,2024,49.0,49.64232505064814
Kota Bima,kota bima,2024,53.89,53.53361515669608
Kota Bima,kota bima,2025,52.87,54.53761537724836
Kota Binjai,kota binjai,2024,44.97,52.05018593561775
Kota Binjai,kota binjai,2025,47.53,54.831321792858375
Kota Bitung,kota bitung,2024,44.31,41.891162732660035
Kota Bitung,kota bitung,2025,42.84,42.54165037957553
Kota Blitar,kota blitar,2024,64.84,59.58310737289513
Kota Blitar,kota blitar,2025,72.5,60.95436621602658
Kota Bogor,kota bogor,2024,53.05,52.025834205716016
Kota Bogor,kota bogor,2025,57.23,56.77306531612416
Kota Bukittinggi,kota bukittinggi,2024,63.11,53.8472138945974
Kota Bukittinggi,kota bukittinggi,2025,63.48,55.492274277038504
Kota Cilegon,kota cilegon,2024,53.07,53.45577653337441
Kota Cilegon,kota cilegon,2025,50.57,53.101203880958806
Kota Cimahi,kota cimahi,2024,61.38,53.02386919782438
Kota Cimahi,kota cimahi,2025,59.33,56.19488455484088
Kota Cirebon,kota cirebon,2024,63.94,51.74218159444135
Kota Cirebon,kota cirebon,2025,54.05,53.90801459067804
Kota Denpasar,kota denpasar,2024,68.1,66.82914971338347
Kota Denpasar,kota denpasar,2025,69.19,67.04118509822509
Kota Depok,kota depok,2024,56.24,52.65392757635737
Kota Depok,kota depok,2025,53.69,53.47730948310126
Kota Dumai,kota dumai,2024,23.56,39.70871852174865
Kota Dumai,kota dumai,2025,32.74,41.14522144550198
Kota Gorontalo,kota gorontalo,2024,46.11,51.10305256383201
Kota Gorontalo,kota gorontalo,2025,50.83,54.01777468662391
Kota Gunungsitoli,kota gunungsitoli,2024,44.86,50.66110227261577
Kota Gunungsitoli,kota gunungsitoli,2025,49.94,52.558943935472556
Kota Jakarta Barat,kota jakarta barat,2024,51.65,56.647364844937094
Kota Jakarta Barat,kota jakarta barat,2025,54.8,55.15343797775569
Kota Jakarta Timur,kota jakarta timur,2024,56.05,56.64741869690428
Kota Jakarta Timur,kota jakarta timur,2025,54.81,55.44654208347001
Kota Jakarta Utara,kota jakarta utara,2024,45.33,57.605488160311175
Kota Jakarta Utara,kota jakarta utara,2025,54.2,56.500309397632236
Kota Jambi,kota jambi,2024,41.85,44.182297029949055
Kota Jambi,kota jambi,2025,46.12,45.282412343034366
Kota Kediri,kota kediri,2024,63.19,59.9134578950198
Kota Kediri,kota kediri,2025,59.02,60.59078676599849
Kota Kendari,kota kendari,2024,39.01,41.96637950147091
Kota Kendari,kota kendari,2025,40.73,43.697561978778154
Kota Kotamobagu,kota kotamobagu,2024,47.75,45.88581177625172
Kota Kotamobagu,kota kotamobagu,2025,44.33,47.81244938289387
Kota Kupang,kota kupang,2024,50.5,48.21809894043928
Kota Kupang,kota kupang,2025,63.0,47.64123893475543
Kota Langsa,kota langsa,2024,50.38,47.92347391755325
Kota Langsa,kota langsa,2025,49.93,50.88588440301223
Kota Lhokseumawe,kota lhokseumawe,2024,43.17,51.49508726639953
Kota Lhokseumawe,kota lhokseumawe,2025,51.76,53.825022247734296
Kota Lubuklinggau,kota lubuklinggau,2024,52.26,51.301233532284364
Kota Lubuklinggau,kota lubuklinggau,2025,54.48,52.805528407871236
Kota Madiun,kota madiun,2024,57.58,58.90734048329802
Kota Madiun,kota madiun,2025,57.06,59.82431805230139
Kota Magelang,kota magelang,2024,50.23,56.429266719084424
Kota Magelang,kota magelang,2025,48.76,57.531868388486046
Kota Makassar,kota makassar,2024,56.97,47.81686008035388
Kota Makassar,kota makassar,2025,50.19,50.11632684835999
Kota Malang,kota malang,2024,65.16,61.470792874419416
Kota Malang,kota malang,2025,63.35,63.41857897027429
