kabupaten_kota,nama_wilayah_bersih,tahun,actual,prediction_lr
Mamuju Tengah,kab. mamuju tengah,2025,49.65,48.28913575083067
Kab. Mandailing Natal,kab. mandailing natal,2024,42.24,50.52634460824509
Kab. Mandailing Natal,kab. mandailing natal,2025,40.93,52.650604856351045
Kab. Manggarai,kab. manggarai,2024,46.23,42.08045117896106
Kab. Manggarai,kab. manggarai,2025,50.83,42.49115502246626
Kab. Manggarai Barat,kab. manggarai barat,2024,44.75,40.552767230370094
Kab. Manggarai Barat,kab. manggarai barat,2025,50.11,41.07915662229516
Kab. Manggarai Timur,kab. manggarai timur,2024,46.0,41.930521992305046
Kab. Manggarai Timur,kab. manggarai timur,2025,43.48,42.51686828538638
Kab. Maros,kab. maros,2024,48.04,48.27446029219376
Kab. Maros,kab. maros,2025,47.34,48.33911158454891
Kab. Melawi,kab. melawi,2024,27.11,29.6493554551546
Kab. Melawi,kab. melawi,2025,21.75,30.084538033334486
Kab. Mempawah,kab. mempawah,2024,35.2,27.365516728518088
Kab. Mempawah,kab. mempawah,2025,33.77,27.33450093626734
Kab. Merangin,kab. merangin,2024,38.36,42.079928364270444
Kab. Merangin,kab. merangin,2025,39.8,42.75615300546204
Kab. Mesuji,kab. mesuji,2024,48.16,49.966467489736246
Kab. Mesuji,kab. mesuji,2025,54.44,50.15810356754736
Kab. Minahasa,kab. minahasa,2024,48.02,40.861268126801804
Kab. Minahasa,kab. minahasa,2025,47.73,41.774796197582695
Kab. Minahasa Selatan,kab. minahasa selatan,2024,41.31,41.262130442483894
Kab. Minahasa Selatan,kab. minahasa selatan,2025,40.2,42.13489971834437
Kab. Minahasa Tenggara,kab. minahasa tenggara,2024,43.61,40.63663098500825
Kab. Minahasa Tenggara,kab. minahasa tenggara,2025,46.83,41.408429880813515
Kab. Minahasa Utara,kab. minahasa utara,2024,38.58,40.5472635116723
Kab. Minahasa Utara,kab. minahasa utara,2025,37.5,41.455466794256814
Kab. Mojokerto,kab. mojokerto,2024,60.41,55.193807955792
Kab. Mojokerto,kab. mojokerto,2025,60.37,56.28531288843229
Kab. Morowali,kab. morowali,2024,40.15,44.46858347784354
Kab. Morowali,kab. morowali,2025,43.59,44.312503728966306
Kab. Morowali Utara,kab. morowali utara,2024,41.61,44.68362935932299
Kab. Morowali Utara,kab. morowali utara,2025,46.87,45.02644562179026
Kab. Muara Enim,kab. muara enim,2024,51.11,45.88744290188565
Kab. Muara Enim,kab. muara enim,2025,53.87,46.410471453545426
Kab. Muaro Jambi,kab. muaro jambi,2024,33.73,41.88826758266078
Kab. Muaro Jambi,kab. muaro jambi,2025,37.18,42.48172769965407
Kab. Mukomuko,kab. mukomuko,2024,58.0,45.7113661039447
Kab. Muna,kab. muna,2024,31.34,36.09308339876025
Kab. Muna,kab. muna,2025,35.02,36.549774136692704
Kab. Muna Barat,kab. muna barat,2024,38.64,35.81569608489921
Kab. Muna Barat,kab. muna barat,2025,40.38,36.256975835202084
Kab. Murung Raya,kab. murung raya,2024,16.94,28.57503213887349
Kab. Murung Raya,kab. murung raya,2025,12.54,28.488296980671937
Kab. Musi Banyuasin,kab. musi banyuasin,2024,49.64,46.29363999529234
Kab. Musi Banyuasin,kab. musi banyuasin,2025,53.74,47.08639612231985
Kab. Musi Rawas,kab. musi rawas,2024,58.33,46.13078895705885
Kab. Musi Rawas,kab. musi rawas,2025,60.76,46.53465491184508
Kab. Musi Rawas Utara,kab. musi rawas utara,2024,39.19,44.98903665306806
Kab. Musi Rawas Utara,kab. musi rawas utara,2025,44.66,45.16951213829632
Kab. Nagan Raya,kab. nagan raya,2024,38.66,50.6005026572448
Kab. Nagan Raya,kab. nagan raya,2025,45.19,50.57345293236305
Kab. Nagekeo,kab. nagekeo,2024,50.72,39.01000248796584
Kab. Nagekeo,kab. nagekeo,2025,49.74,39.232524276052544
Kab. Natuna,kab. natuna,2024,26.8,30.621781131938267
Kab. Natuna,kab. natuna,2025,33.09,31.254273401960752
Kab. Ngada,kab. ngada,2024,49.25,39.097350329327995
Kab. Ngada,kab. ngada,2025,49.98,39.20094658474714
Kab. Nganjuk,kab. nganjuk,2024,58.11,56.97627218168934
Kab. Nganjuk,kab. nganjuk,2025,56.53,58.41111166138515
Kab. Ngawi,kab. ngawi,2024,62.21,60.15498947031794
Kab. Ngawi,kab. ngawi,2025,59.88,61.32388996980379
Kab. Nias,kab. nias,2024,45.32,45.008322418366106
Kab. Nias,kab. nias,2025,44.46,45.335007483309894
Kab. Nias Barat,kab. nias barat,2024,44.59,44.636680622181416
Kab. Nias Barat,kab. nias barat,2025,38.96,45.04601521913099
Kab. Nias Selatan,kab. nias selatan,2024,35.33,45.21321187776604
Kab. Nias Selatan,kab. nias selatan,2025,35.95,45.36190122237613
Kab. Nias Utara,kab. nias utara,2024,35.53,44.981384379690354
Kab. Nias Utara,kab. nias utara,2025,36.28,45.12627808281135
Kab. Nunukan,kab. nunukan,2024,36.31,31.21942182809625
Kab. Nunukan,kab. nunukan,2025,36.57,31.54404010203735
Kab. Ogan Ilir,kab. ogan ilir,2024,49.77,46.00721006274658
Kab. Ogan Ilir,kab. ogan ilir,2025,48.64,46.63935360788972
Kab. Ogan Komering Ilir,kab. ogan komering ilir,2024,59.17,49.81657805374276
Kab. Ogan Komering Ilir,kab. ogan komering ilir,2025,62.49,50.78873009714651
Kab. Ogan Komering Ulu,kab. ogan komering ulu,2024,46.94,44.80314334558389
Kab. Ogan Komering Ulu,kab. ogan komering ulu,2025,47.14,45.32173698173287
Kab. OKU Selatan,kab. oku selatan,2024,62.3,46.837148133054434
Kab. OKU Selatan,kab. oku selatan,2025,55.82,47.563284842705684
Kab. OKU Timur,kab. oku timur,2024,65.65,50.93420924515695
Kab. OKU Timur,kab. oku timur,2025,66.83,52.80435288022032
Kab. Pacitan,kab. pacitan,2024,47.7,54.50087677903884
Kab. Pacitan,kab. pacitan,2025,49.49,55.92635382229603
Kab. Padang Lawas,kab. padang lawas,2024,39.92,50.113037326821285
Kab. Padang Lawas,kab. padang lawas,2025,43.6,51.04773683672255
Kab. Padang Lawas Utara,kab. padang lawas utara,2024,39.57,48.56040449933191
Kab. Padang Lawas Utara,kab. padang lawas utara,2025,43.34,49.51538488700132
Kab. Padang Pariaman,kab. padang pariaman,2024,44.52,46.49065343992929
Kab. Padang Pariaman,kab. padang pariaman,2025,47.62,46.81274309187309
Kab. Pakpak Bharat,kab. pakpak bharat,2024,41.34,48.86879522687767
Kab. Pakpak Bharat,kab. pakpak bharat,2025,37.59,49.49757859746431
Kab. Pamekasan,kab. pamekasan,2024,51.69,52.73089788510448
Kab. Pamekasan,kab. pamekasan,2025,54.44,53.281054699653815
Kab. Pandeglang,kab. pandeglang,2024,53.52,51.28220773444126
Kab. Pandeglang,kab. pandeglang,2025,52.42,52.85162257738626
Kab. Pangandaran,kab. pangandaran,2024,48.98,51.7659199261551
Kab. Pangandaran,kab. pangandaran,2025,52.82,52.28605130973361
Kab. Pangkajene Dan Kepulauan,kab. pangkajene kepulauan,2024,41.41,47.52386871983655
Kab. Pangkajene Dan Kepulauan,kab. pangkajene kepulauan,2025,45.42,47.68381810122734
Kab. Parigi Moutong,kab. parigi moutong,2024,47.42,43.41199531377765
Kab. Parigi Moutong,kab. parigi moutong,2025,50.77,44.27796818187119
Kab. Pasaman,kab. pasaman,2024,44.04,49.1765630924596
Kab. Pasaman,kab. pasaman,2025,46.85,49.32148564694778
Kab. Pasaman Barat,kab. pasaman barat,2024,46.47,44.538557131615136
Kab. Pasaman Barat,kab. pasaman barat,2025,44.22,45.06027307176082
Pasangkayu,kab. pasangkayu,2024,52.72,45.171327306128816
Pasangkayu,kab. pasangkayu,2025,48.93,45.65519129543159
Kab. Paser,kab. paser,2024,46.63,33.899847534415834
Kab. Paser,kab. paser,2025,46.34,34.642186051448746
Kab. Pasuruan,kab. pasuruan,2024,54.29,54.11751312569909
Kab. Pasuruan,kab. pasuruan,2025,54.01,54.65435620691843
Kab. Pati,kab. pati,2024,54.63,55.01160809649016
Kab. Pati,kab. pati,2025,55.07,56.27437734156854
Kab. Pekalongan,kab. pekalongan,2024,55.02,52.74455523535267
Kab. Pekalongan,kab. pekalongan,2025,49.95,53.22300211129061
Kab. Pelalawan,kab. pelalawan,2024,39.74,37.7569203930547
Kab. Pelalawan,kab. pelalawan,2025,36.1,38.37956265352106
Kab. Pemalang,kab. pemalang,2024,57.07,55.49757131390514
Kab. Pemalang,kab. pemalang,2025,53.05,56.045120989869844
Kab. Penajam Paser Utara,kab. penajam paser utara,2024,36.37,34.00658633378889
Kab. Penajam Paser Utara,kab. penajam paser utara,2025,35.06,34.584162043675065
Kab. Penukal Abab Lematang Ilir,kab. penukal abab lematang ilir,2024,43.07,45.52806847488576
Kab. Penukal Abab Lematang Ilir,kab. penukal abab lematang ilir,2025,49.43,45.837843854962635
Kab. Pesawaran,kab. pesawaran,2024,52.91,48.11159969487896
Kab. Pesawaran,kab. pesawaran,2025,51.85,49.04562718159063
Kab. Pesisir Barat,kab. pesisir barat,2024,46.54,47.52318839273158
Kab. Pesisir Barat,kab. pesisir barat,2025,53.02,47.58322780268301
Kab. Pesisir Selatan,kab. pesisir selatan,2024,48.78,47.001390095934624
Kab. Pesisir Selatan,kab. pesisir selatan,2025,51.88,46.361269976306176
Kab. Pidie,kab. pidie,2024,62.62,54.60390953172182
Kab. Pidie,kab. pidie,2025,61.99,55.92466729997837
Kab. Pidie Jaya,kab. pidie jaya,2024,67.7,53.30409281336319
Kab. Pidie Jaya,kab. pidie jaya,2025,71.86,54.24073052238331
Kab. Pinrang,kab. pinrang,2024,61.07,50.16189447037242
Kab. Pinrang,kab. pinrang,2025,61.59,50.50901969218735
Kab. Pohuwato,kab. pohuwato,2024,45.33,48.6032966543079
Kab. Pohuwato,kab. pohuwato,2025,40.13,49.31597293766791
Polewali Mandar,kab. polewali mandar,2024,55.21,47.266579715748975
Polewali Mandar,kab. polewali mandar,2025,57.85,47.6595312752892
Kab. Ponorogo,kab. ponorogo,2024,59.82,57.25223820304182
Kab. Ponorogo,kab. ponorogo,2025,58.8,58.60064594345676
Kab. Poso,kab. poso,2024,36.85,46.47335260720392
Kab. Poso,kab. poso,2025,41.59,46.81937718499104
Kab. Pringsewu,kab. pringsewu,2024,63.53,48.15337754436335
Kab. Pringsewu,kab. pringsewu,2025,62.21,48.73740635895612
Kab. Probolinggo,kab. probolinggo,2024,53.53,54.91210967027226
Kab. Probolinggo,kab. probolinggo,2025,53.08,55.95767017596637
Kab. Pulang Pisau,kab. pulang pisau,2024,38.7,27.960577844197292
Kab. Pulang Pisau,kab. pulang pisau,2025,40.87,28.62806208292733
Kab. Pulau Morotai,kab. pulau morotai,2024,40.13,34.56335213842641
Kab. Pulau Morotai,kab. pulau morotai,2025,38.04,35.322248383917646
Kab. Purbalingga,kab. purbalingga,2024,54.7,53.822559462201994
Kab. Purbalingga,kab. purbalingga,2025,52.81,54.313660987240894
Kab. Purwakarta,kab. purwakarta,2024,58.9,51.330678117307166
Kab. Purwakarta,kab. purwakarta,2025,56.42,51.30843426772357
Kab. Purworejo,kab. purworejo,2024,53.87,56.43652176225916
Kab. Purworejo,kab. purworejo,2025,55.64,57.05435255692992
Kab. Rejang Lebong,kab. rejang lebong,2024,47.0,47.44068194188667
Kab. Rembang,kab. rembang,2024,48.98,51.14807136251339
Kab. Rembang,kab. rembang,2025,49.92,52.07364217819844
Kab. Rokan Hilir,kab. rokan hilir,2024,44.35,36.96798376899713
Kab. Rokan Hilir,kab. rokan hilir,2025,43.85,37.58827741715765
Kab. Rokan Hulu,kab. rokan hulu,2024,43.78,37.68349162804649
Kab. Rokan Hulu,kab. rokan hulu,2025,36.37,38.24026060322393
Kab. Rote Ndao,kab. rote ndao,2024,38.89,38.45846585802332
Kab. Rote Ndao,kab. rote ndao,2025,42.84,38.66026836910369
Kab. Sabu Raijua,kab. sabu raijua,2024,38.54,38.657288621427824
Kab. Sabu Raijua,kab. sabu raijua,2025,52.96,38.180963422747155
Kab. Sambas,kab. sambas,2024,30.45,32.15560628139508
Kab. Sambas,kab. sambas,2025,30.03,33.502146363066714
Kab. Samosir,kab. samosir,2024,59.97,50.7403219346248
Kab. Samosir,kab. samosir,2025,60.59,51.12285620732629
Kab. Sampang,kab. sampang,2024,44.13,53.336910389142076
Kab. Sampang,kab. sampang,2025,44.86,54.2262792832138
Kab. Sanggau,kab. sanggau,2024,25.64,30.607281494897467
Kab. Sanggau,kab. sanggau,2025,22.76,31.47526070406316
Kab. Kepulauan Sangihe,kab. sangihe,2024,43.03,39.846910301288936
Kab. Kepulauan Sangihe,kab. sangihe,2025,37.4,40.1338464385695
Kab. Sarolangun,kab. sarolangun,2024,41.16,41.96280783499339
Kab. Sarolangun,kab. sarolangun,2025,39.84,42.30842645373902
Kab. Sekadau,kab. sekadau,2024,31.8,29.825747349165685
Kab. Sekadau,kab. sekadau,2025,27.04,30.196297843472276
Kab. Seluma,kab. seluma,2024,44.0,46.27387654778896
Kab. Semarang,kab. semarang,2024,59.64,51.69850520085494
Kab. Semarang,kab. semarang,2025,55.91,52.624752875038155
Kab. Seram Bagian Barat,kab. seram bagian barat,2024,32.29,33.52108900248196
Kab. Seram Bagian Barat,kab. seram bagian barat,2025,42.14,34.256033197417025
Kab. Seram Bagian Timur,kab. seram bagian timur,2024,32.99,32.20613189237622
Kab. Seram Bagian Timur,kab. seram bagian timur,2025,34.71,32.579115075262436
Kab. Serang,kab. serang,2024,53.84,50.794865034924726
Kab. Serang,kab. serang,2025,52.8,51.35750454694258
Kab. Serdang Bedagai,kab. serdang bedagai,2024,65.17,49.13987128146975
Kab. Serdang Bedagai,kab. serdang bedagai,2025,64.59,49.99677157467491
Kab. Seruyan,kab. seruyan,2024,30.08,26.767840991444704
Kab. Seruyan,kab. seruyan,2025,27.6,27.87475413128253
Kab. Siak,kab. siak,2024,44.15,37.75644393682534
Kab. Siak,kab. siak,2025,43.1,38.69991534461486
Kab. Sidenreng Rappang,kab. sidenreng rappang,2024,51.75,50.36617144056406
Kab. Sidenreng Rappang,kab. sidenreng rappang,2025,60.04,51.11206624974495
Kab. Sidoarjo,kab. sidoarjo,2024,65.1,54.33692756616284
Kab. Sidoarjo,kab. sidoarjo,2025,60.57,55.00263834535374
Kab. Sigi,kab. sigi,2024,47.09,45.23628980073271
Kab. Sigi,kab. sigi,2025,43.44,45.760281996947896
Kab. Sijunjung,kab. sijunjung,2024,38.56,46.70309079195475
Kab. Sijunjung,kab. sijunjung,2025,40.82,47.152677763027555
Kab. Sikka,kab. sikka,2024,37.08,37.83374874559807
Kab. Sikka,kab. sikka,2025,41.75,38.240690297868966
Kab. Simalungun,kab. simalungun,2024,57.42,48.466807849103134
Kab. Simalungun,kab. simalungun,2025,59.04,48.94033850244956
Kab. Simeulue,kab. simeulue,2024,34.22,48.450316483742995
Kab. Simeulue,kab. simeulue,2025,33.07,48.49296870780232
Kab. Sinjai,kab. sinjai,2024,46.8,48.55987220981073
Kab. Sinjai,kab. sinjai,2025,49.1,49.0534250190136
Kab. Sintang,kab. sintang,2024,28.29,29.785710783801846
Kab. Sintang,kab. sintang,2025,22.12,30.092598960774716
Kab. Situbondo,kab. situbondo,2024,54.2,52.929289601811334
Kab. Situbondo,kab. situbondo,2025,53.47,53.725424970290376
Kab. Sleman,kab. sleman,2024,49.43,51.482206260793944
Kab. Sleman,kab. sleman,2025,50.53,52.13944280644031
Kab. Solok,kab. solok,2024,47.28,48.671905396966096
Kab. Solok,kab. solok,2025,53.42,49.13444014861837
Kab. Solok Selatan,kab. solok selatan,2024,38.31,47.3583118742781
Kab. Solok Selatan,kab. solok selatan,2025,42.74,47.93645178001222
Kab. Soppeng,kab. soppeng,2024,53.36,49.10760130966892
Kab. Soppeng,kab. soppeng,2025,52.65,49.64784411460528
Kab. Sragen,kab. sragen,2024,65.56,57.46258096674642
Kab. Sragen,kab. sragen,2025,65.8,57.91492726177822
Kab. Subang,kab. subang,2024,59.12,58.84461626613286
Kab. Subang,kab. subang,2025,59.4,58.70771748468708
Kab. Sukabumi,kab. sukabumi,2024,57.2,54.38778361806328
Kab. Sukabumi,kab. sukabumi,2025,53.89,56.35867983951378
Kab. Sukamara,kab. sukamara,2024,28.55,27.262445925389184
Kab. Sukamara,kab. sukamara,2025,38.03,28.16903712944689
Kab. Sukoharjo,kab. sukoharjo,2024,75.32,54.33793094020419
Kab. Sukoharjo,kab. sukoharjo,2025,66.81,55.010868928964825
Kab. Sumba Barat,kab. sumba barat,2024,36.82,38.23592920907753
Kab. Sumba Barat,kab. sumba barat,2025,44.3,38.56887926730191
Kab. Sumba Barat Daya,kab. sumba barat daya,2024,30.21,38.625154140445886
Kab. Sumba Barat Daya,kab. sumba barat daya,2025,32.01,38.874788151823
Kab. Sumba Tengah,kab. sumba tengah,2024,42.71,38.16592597855222
Kab. Sumba Tengah,kab. sumba tengah,2025,44.93,38.493543918044736
Kab. Sumba Timur,kab. sumba timur,2024,36.57,39.11378180000248
Kab. Sumba Timur,kab. sumba timur,2025,41.13,40.019786552152624
Kab. Sumbawa,kab. sumbawa,2024,55.32,53.031574706189424
Kab. Sumbawa,kab. sumbawa,2025,54.03,54.42566236158946
Kab. Sumbawa Barat,kab. sumbawa barat,2024,48.99,50.71231521188966
Kab. Sumbawa Barat,kab. sumbawa barat,2025,52.7,50.942302690171516
Kab. Sumedang,kab. sumedang,2024,55.0,54.44454323623881
Kab. Sumedang,kab. sumedang,2025,53.45,54.908269768529706
Kab. Sumenep,kab. sumenep,2024,51.55,53.69649011592594
Kab. Sumenep,kab. sumenep,2025,52.96,53.937419568930395
Kab. Tabalong,kab. tabalong,2024,47.29,39.40172339822415
Kab. Tabalong,kab. tabalong,2025,47.68,40.183718874564676
Tabanan,kab. tabanan,2024,60.66,61.697511845307716
Tabanan,kab. tabanan,2025,58.84,61.85370451002655
Kab. Takalar,kab. takalar,2024,41.89,47.95472977793282
Kab. Takalar,kab. takalar,2025,42.93,48.179340045338144
Kab. Kepulauan Talaud,kab. talaud,2024,44.48,40.14044653244308
Kab. Kepulauan Talaud,kab. talaud,2025,42.94,40.286499844818664
Kab. Tana Tidung,kab. tana tidung,2024,32.42,31.01259447196694
Kab. Tana Tidung,kab. tana tidung,2025,33.88,31.269626601151245
Kab. Tana Toraja,kab. tana toraja,2024,45.28,50.44405741704219
Kab. Tana Toraja,kab. tana toraja,2025,45.81,50.290628068821604
Kab. Tanah Bumbu,kab. tanah bumbu,2024,40.26,37.66628667136692
Kab. Tanah Bumbu,kab. tanah bumbu,2025,42.5,39.1245701264111
Kab. Tanah Datar,kab. tanah datar,2024,47.87,48.833518922163094
Kab. Tanah Datar,kab. tanah datar,2025,51.52,48.884032684844655
Kab. Tanah Laut,kab. tanah laut,2024,42.73,38.43891126159042
Kab. Tanah Laut,kab. tanah laut,2025,40.92,39.730350730574706
Kab. Tangerang,kab. tangerang,2024,51.17,51.33946320528523
Kab. Tangerang,kab. tangerang,2025,52.8,51.42666307879451
Kab. Tanggamus,kab. tanggamus,2024,56.39,48.53273309123485
Kab. Tanggamus,kab. tanggamus,2025,57.15,49.03227802691269
Kab. Tanjung Jabung Barat,kab. tanjung jabung barat,2024,46.81,41.34144684694161
Kab. Tanjung Jabung Barat,kab. tanjung jabung barat,2025,46.31,41.91433366304456
Kab. Tanjung Jabung Timur,kab. tanjung jabung timur,2024,38.88,40.67877649571205
Kab. Tanjung Jabung Timur,kab. tanjung jabung timur,2025,42.54,41.26633241783313
Kab. Tapanuli Selatan,kab. tapanuli selatan,2024,49.19,50.59854433064184
Kab. Tapanuli Selatan,kab. tapanuli selatan,2025,48.72,51.68583175602957
Tapanuli Tengah,kab. tapanuli tengah,2024,39.5,49.97040728933294
Tapanuli Tengah,kab. tapanuli tengah,2025,37.36,50.759836737302436
Kab. Tapanuli Utara,kab. tapanuli utara,2024,51.29,50.64992424520982
Kab. Tapanuli Utara,kab. tapanuli utara,2025,51.78,51.30737134904433
Kab. Tapin,kab. tapin,2024,41.46,38.582563818212144
Kab. Tapin,kab. tapin,2025,42.43,39.62315574633976
Kab. Tasikmalaya,kab. tasikmalaya,2024,53.29,56.158483935233576
Kab. Tasikmalaya,kab. tasikmalaya,2025,53.82,57.364964291921915
Kab. Tebo,kab. tebo,2024,46.24,41.81621910445193
Kab. Tebo,kab. tebo,2025,42.06,42.32302773063823
Kab. Tegal,kab. tegal,2024,53.39,54.63704031760614
Kab. Tegal,kab. tegal,2025,49.51,55.595984719784965
Kab. Temanggung,kab. temanggung,2024,64.76,53.95362597531188
Kab. Temanggung,kab. temanggung,2025,58.64,54.43639278150865
Kab. Timor Tengah Selatan,kab. timor tengah selatan,2024,44.39,40.270534752997705
Kab. Timor Tengah Selatan,kab. timor tengah selatan,2025,44.17,40.9189356963151
Kab. Timor Tengah Utara,kab. timor tengah utara,2024,37.58,41.89882858108183
Kab. Timor Tengah Utara,kab. timor tengah utara,2025,49.55,42.17784238948573
Kab. Toba Samosir,kab. toba,2024,60.14,49.56776706551171
Kab. Toba Samosir,kab. toba,2025,60.47,50.331262008332374
Kab. Tojo Una-Una,kab. tojo una-una,2024,44.08,43.785677910634305
Kab. Tojo Una-Una,kab. tojo una-una,2025,44.87,44.207685554424955
Kab. Toli-Toli,kab. toli-toli,2024,46.98,43.08976596383343
Kab. Toli-Toli,kab. toli-toli,2025,47.17,43.66814894006893
Kab. Toraja Utara,kab. toraja utara,2024,50.12,50.6330888077318
Kab. Toraja Utara,kab. toraja utara,2025,46.16,50.51764911381365
Kab. Trenggalek,kab. trenggalek,2024,57.49,54.655332874482966
Kab. Trenggalek,kab. trenggalek,2025,56.55,56.03114149604668
Kab. Tuban,kab. tuban,2024,62.11,56.617450533422286
Kab. Tuban,kab. tuban,2025,59.59,58.31923097883107
Kab. Tulangbawang,kab. tulangbawang,2024,49.79,51.03497028874732
Kab. Tulangbawang,kab. tulangbawang,2025,50.74,51.49017464202507
Kab. Tulang Bawang Barat,kab. tulangbawang barat,2024,40.56,46.97018618976809
Kab. Tulang Bawang Barat,kab. tulangbawang barat,2025,46.38,47.61932499935865
Kab. Tulungagung,kab. tulungagung,2024,62.87,55.55352252321303
Kab. Tulungagung,kab. tulungagung,2025,61.15,56.67391668031504
Kab. Wajo,kab. wajo,2024,47.66,52.43946284361677
Kab. Wajo,kab. wajo,2025,50.85,54.45219654757388
Kab. Way Kanan,kab. way kanan,2024,47.89,49.06049104485177
Kab. Way Kanan,kab. way kanan,2025,46.34,49.604609429103434
Kab. Wonogiri,kab. wonogiri,2024,52.76,54.624885318239215
Kab. Wonogiri,kab. wonogiri,2025,52.29,55.78722404133218
Kab. Wonosobo,kab. wonosobo,2024,49.84,54.184260974296365
Kab. Wonosobo,kab. wonosobo,2025,49.81,54.60347260175491
Kota Balikpapan,kota balikpapan,2024,25.34,37.18231637599266
Kota Balikpapan,kota balikpapan,2025,39.36,37.994465292066145
Kota Banda Aceh,kota banda aceh,2024,50.79,53.313455820388846
Kota Banda Aceh,kota banda aceh,2025,50.68,54.071722565701656
Kota Bandar Lampung,kota bandar lampung,2024,51.2,51.56845992530457
Kota Bandar Lampung,kota bandar lampung,2025,53.43,52.03229502459146
Kota Bandung,kota bandung,2024,69.59,57.59449659087244
Kota Bandung,kota bandung,2025,69.06,57.151371712528245
Kota Banjar,kota banjar,2024,60.46,55.33725379866155
Kota Banjar,kota banjar,2025,59.78,55.5304156692803
Kota Banjarbaru,kota banjarbaru,2024,31.17,41.743934110585414
Kota Banjarbaru,kota banjarbaru,2025,29.78,42.89723696895422
Kota Banjarmasin,kota banjarmasin,2024,42.57,40.85595428749689
Kota Banjarmasin,kota banjarmasin,2025,43.87,41.705563300374216
Kota Batu,kota batu,2024,72.72,58.92157576782086
Kota Batu,kota batu,2025,58.99,59.61424982849289
Kota Baubau,kota baubau,2024,48.22,39.338280107284476
Kota Baubau,kota baubau,2025,48.95,39.57742551883517
Kota Bekasi,kota bekasi,2024,42.86,52.46595079243381
Kota Bekasi,kota bekasi,2025,48.81,52.91843724063413
Kota Bengkulu,kota bengkulu,2024,49.0,50.416175115098554
Kota Bima,kota bima,2024,53.89,53.38507412425344
Kota Bima,kota bima,2025,52.87,53.758428141334115
Kota Binjai,kota binjai,2024,44.97,50.9815156850037
Kota Binjai,kota binjai,2025,47.53,51.647195576846954
Kota Bitung,kota bitung,2024,44.31,45.156556661274664
Kota Bitung,kota bitung,2025,42.84,46.07075406633376
Kota Blitar,kota blitar,2024,64.84,58.32163045082962
Kota Blitar,kota blitar,2025,72.5,59.16509671349342
Kota Bogor,kota bogor,2024,53.05,54.552255441025515
Kota Bogor,kota bogor,2025,57.23,54.6715996264279
Kota Bukittinggi,kota bukittinggi,2024,63.11,51.69314238250681
Kota Bukittinggi,kota bukittinggi,2025,63.48,52.0098459329207
Kota Cilegon,kota cilegon,2024,53.07,51.274465496058674
Kota Cilegon,kota cilegon,2025,50.57,51.630690098323285
Kota Cimahi,kota cimahi,2024,61.38,57.54544290297887
Kota Cimahi,kota cimahi,2025,59.33,57.09988879795354
Kota Cirebon,kota cirebon,2024,63.94,52.041259261911236
Kota Cirebon,kota cirebon,2025,54.05,52.48465819827098
Kota Denpasar,kota denpasar,2024,68.1,65.03803873318952
Kota Denpasar,kota denpasar,2025,69.19,65.09964775413852
Kota Depok,kota depok,2024,56.24,54.55098613061251
Kota Depok,kota depok,2025,53.69,54.66421270221181
Kota Dumai,kota dumai,2024,23.56,41.851470349330825
Kota Dumai,kota dumai,2025,32.74,42.148340700611236
Kota Gorontalo,kota gorontalo,2024,46.11,52.607120751592234
Kota Gorontalo,kota gorontalo,2025,50.83,53.713319890245494
Kota Gunungsitoli,kota gunungsitoli,2024,44.86,49.27348582289075
Kota Gunungsitoli,kota gunungsitoli,2025,49.94,49.60059351870347
Kota Jakarta Barat,kota jakarta barat,2024,51.65,56.685686076976204
Kota Jakarta Barat,kota jakarta barat,2025,54.8,57.145301752876065
Kota Jakarta Timur,kota jakarta timur,2024,56.05,56.685745849034745
Kota Jakarta Timur,kota jakarta timur,2025,54.81,57.14361009084185
Kota Jakarta Utara,kota jakarta utara,2024,45.33,56.70911559615012
Kota Jakarta Utara,kota jakarta utara,2025,54.2,57.15313978696794
Kota Jambi,kota jambi,2024,41.85,46.244371367263774
Kota Jambi,kota jambi,2025,46.12,46.891534423308016
Kota Kediri,kota kediri,2024,63.19,58.36415375938376
Kota Kediri,kota kediri,2025,59.02,59.15331146798837
Kota Kendari,kota kendari,2024,39.01,40.66793804627504
Kota Kendari,kota kendari,2025,40.73,41.21902280598911
Kota Kotamobagu,kota kotamobagu,2024,47.75,45.92390868161113
Kota Kotamobagu,kota kotamobagu,2025,44.33,46.61725940894735
Kota Kupang,kota kupang,2024,50.5,43.476895727155664
Kota Kupang,kota kupang,2025,63.0,43.589180817258416
Kota Langsa,kota langsa,2024,50.38,53.281283256859396
Kota Langsa,kota langsa,2025,49.93,54.26185864192176
Kota Lhokseumawe,kota lhokseumawe,2024,43.17,55.9815589938644
Kota Lhokseumawe,kota lhokseumawe,2025,51.76,57.20456040506531
Kota Lubuklinggau,kota lubuklinggau,2024,52.26,50.66444766923037
Kota Lubuklinggau,kota lubuklinggau,2025,54.48,50.779643991288
Kota Madiun,kota madiun,2024,57.58,58.00083172429305
Kota Madiun,kota madiun,2025,57.06,58.82895254585914
Kota Magelang,kota magelang,2024,50.23,58.179547344184286
Kota Magelang,kota magelang,2025,48.76,58.575138858546396
Kota Makassar,kota makassar,2024,56.97,50.80672064621108
Kota Makassar,kota makassar,2025,50.19,50.89333422286914
Kota Malang,kota malang,2024,65.16,58.98403531344826
Kota Malang,kota malang,2025,63.35,59.65868415125834
Kota Manado,kota manado,2024,42.24,45.15301319320032
